Name,Location,Rank,Tuition and fees,In-state,Undergrad Enrollment
Princeton University,"Princeton, NJ",1,"$45,320 ",,"5,402"
Harvard University,"Cambridge, MA",2,"$47,074 ",,"6,699"
University of Chicago,"Chicago, IL",3,"$52,491 ",,"5,844"
Yale University,"New Haven, CT",3,"$49,480 ",,"5,532"
Columbia University,"New York, NY",5,"$55,056 ",,"6,102"
Stanford University,"Stanford, CA",5,"$47,940 ",,"6,999"
Massachusetts Institute of Technology,"Cambridge, MA",7,"$48,452 ",,"4,527"
Duke University,"Durham, NC",8,"$51,265 ",,"6,639"
University of Pennsylvania,"Philadelphia, PA",8,"$51,464 ",,"9,726"
Johns Hopkins University,"Baltimore, MD",10,"$50,410 ",,"6,524"
Dartmouth College,"Hanover, NH",11,"$51,438 ",,"4,307"
California Institute of Technology,"Pasadena, CA",12,"$47,577 ",,"1,001"
